alt,cad,dst,hrt,lat,lon,pwr,spd,time,tmp,sec,id
327.000000,84,7092.050000,150.000000,37.890253,-122.236363,201.000000,5.291000,2016-10-27 00:39:16,11,1527.000000,20161026171349
327.200000,85,7097.260000,150.000000,37.890229,-122.236312,176.000000,5.057000,2016-10-27 00:39:17,11,1528.000000,20161026171349
327.400000,84,7102.560000,150.000000,37.890200,-122.236265,185.000000,5.039000,2016-10-27 00:39:18,11,1529.000000,20161026171349
327.400000,87,7107.920000,150.000000,37.890171,-122.236215,200.000000,5.384000,2016-10-27 00:39:19,11,1530.000000,20161026171349
327.400000,87,7113.380000,150.000000,37.890140,-122.236167,173.000000,5.263000,2016-10-27 00:39:20,11,1531.000000,20161026171349
327.600000,80,7118.730000,150.000000,37.890113,-122.236117,173.000000,5.272000,2016-10-27 00:39:21,11,1532.000000,20161026171349
327.800000,81,7124.380000,149.000000,37.890084,-122.236065,206.000000,5.757000,2016-10-27 00:39:22,11,1533.000000,20161026171349
327.800000,82,7130.200000,149.000000,37.890053,-122.236011,205.000000,5.580000,2016-10-27 00:39:23,11,1534.000000,20161026171349
327.800000,84,7135.990000,149.000000,37.890024,-122.235957,172.000000,5.552000,2016-10-27 00:39:24,11,1535.000000,20161026171349
327.800000,87,7141.910000,149.000000,37.889994,-122.235900,179.000000,5.720000,2016-10-27 00:39:25,11,1536.000000,20161026171349
328.000000,88,7148.120000,148.000000,37.889962,-122.235843,151.000000,5.962000,2016-10-27 00:39:26,11,1537.000000,20161026171349
328.000000,88,7154.230000,147.000000,37.889933,-122.235784,139.000000,5.869000,2016-10-27 00:39:27,11,1538.000000,20161026171349
328.000000,88,7160.130000,147.000000,37.889907,-122.235725,142.000000,5.710000,2016-10-27 00:39:28,11,1539.000000,20161026171349
328.200000,87,7166.080000,146.000000,37.889880,-122.235667,142.000000,5.710000,2016-10-27 00:39:29,11,1540.000000,20161026171349
328.200000,87,7172.210000,145.000000,37.889849,-122.235608,225.000000,5.934000,2016-10-27 00:39:30,11,1541.000000,20161026171349
328.200000,89,7178.220000,144.000000,37.889819,-122.235552,157.000000,5.832000,2016-10-27 00:39:31,11,1542.000000,20161026171349
328.200000,89,7184.380000,144.000000,37.889788,-122.235494,153.000000,5.869000,2016-10-27 00:39:32,11,1543.000000,20161026171349
328.200000,89,7190.580000,143.000000,37.889756,-122.235436,152.000000,6.009000,2016-10-27 00:39:33,11,1544.000000,20161026171349
328.400000,89,7196.900000,142.000000,37.889724,-122.235377,123.000000,5.916000,2016-10-27 00:39:34,11,1545.000000,20161026171349
328.400000,86,7203.080000,142.000000,37.889695,-122.235316,123.000000,5.822000,2016-10-27 00:39:35,11,1546.000000,20161026171349
328.600000,79,7208.980000,141.000000,37.889666,-122.235260,172.000000,5.692000,2016-10-27 00:39:36,11,1547.000000,20161026171349
328.600000,79,7214.880000,141.000000,37.889636,-122.235205,163.000000,5.832000,2016-10-27 00:39:37,11,1548.000000,20161026171349
328.800000,78,7220.360000,140.000000,37.889606,-122.235155,174.000000,5.085000,2016-10-27 00:39:38,11,1549.000000,20161026171349
328.800000,78,7225.990000,140.000000,37.889575,-122.235104,170.000000,5.477000,2016-10-27 00:39:39,11,1550.000000,20161026171349
329.000000,74,7231.710000,139.000000,37.889541,-122.235056,192.000000,5.561000,2016-10-27 00:39:40,11,1551.000000,20161026171349
329.200000,72,7237.390000,139.000000,37.889503,-122.235012,190.000000,5.449000,2016-10-27 00:39:41,11,1552.000000,20161026171349
329.200000,69,7242.780000,138.000000,37.889466,-122.234973,215.000000,5.011000,2016-10-27 00:39:42,11,1553.000000,20161026171349
329.400000,68,7248.070000,138.000000,37.889429,-122.234935,227.000000,5.011000,2016-10-27 00:39:43,11,1554.000000,20161026171349
329.400000,78,7253.130000,138.000000,37.889393,-122.234898,201.000000,4.880000,2016-10-27 00:39:44,11,1555.000000,20161026171349
329.600000,86,7258.010000,138.000000,37.889359,-122.234864,231.000000,4.385000,2016-10-27 00:39:45,11,1556.000000,20161026171349
329.600000,84,7262.450000,138.000000,37.889329,-122.234830,240.000000,4.050000,2016-10-27 00:39:46,11,1557.000000,20161026171349
329.800000,83,7266.390000,138.000000,37.889304,-122.234798,294.000000,3.340000,2016-10-27 00:39:47,11,1558.000000,20161026171349
329.800000,81,7269.780000,138.000000,37.889281,-122.234771,285.000000,2.967000,2016-10-27 00:39:48,11,1559.000000,20161026171349
330.200000,77,7272.980000,138.000000,37.889260,-122.234747,294.000000,2.846000,2016-10-27 00:39:49,11,1560.000000,20161026171349
330.400000,76,7275.870000,138.000000,37.889239,-122.234727,302.000000,2.454000,2016-10-27 00:39:50,11,1561.000000,20161026171349
330.800000,76,7278.790000,139.000000,37.889217,-122.234708,291.000000,2.613000,2016-10-27 00:39:51,11,1562.000000,20161026171349
331.200000,75,7281.790000,139.000000,37.889195,-122.234688,301.000000,2.631000,2016-10-27 00:39:52,11,1563.000000,20161026171349
331.600000,74,7284.980000,140.000000,37.889175,-122.234662,286.000000,2.669000,2016-10-27 00:39:53,11,1564.000000,20161026171349
332.400000,72,7288.090000,141.000000,37.889153,-122.234639,270.000000,2.855000,2016-10-27 00:39:54,11,1565.000000,20161026171349
333.200000,71,7291.300000,141.000000,37.889133,-122.234613,283.000000,2.753000,2016-10-27 00:39:55,11,1566.000000,20161026171349
333.600000,70,7294.410000,142.000000,37.889110,-122.234591,277.000000,2.734000,2016-10-27 00:39:56,11,1567.000000,20161026171349
334.200000,71,7297.390000,142.000000,37.889088,-122.234572,312.000000,2.753000,2016-10-27 00:39:57,11,1568.000000,20161026171349
334.600000,73,7300.620000,143.000000,37.889064,-122.234550,347.000000,2.781000,2016-10-27 00:39:58,11,1569.000000,20161026171349
335.000000,72,7303.630000,143.000000,37.889042,-122.234530,291.000000,2.818000,2016-10-27 00:39:59,11,1570.000000,20161026171349
335.400000,72,7306.620000,144.000000,37.889022,-122.234507,293.000000,2.678000,2016-10-27 00:40:00,11,1571.000000,20161026171349
335.800000,72,7309.390000,144.000000,37.889007,-122.234482,289.000000,2.687000,2016-10-27 00:40:01,11,1572.000000,20161026171349
336.200000,73,7312.360000,144.000000,37.888989,-122.234456,282.000000,2.687000,2016-10-27 00:40:02,11,1573.000000,20161026171349
336.600000,73,7315.310000,145.000000,37.888968,-122.234435,291.000000,2.669000,2016-10-27 00:40:03,11,1574.000000,20161026171349
336.800000,72,7318.190000,145.000000,37.888949,-122.234413,278.000000,2.575000,2016-10-27 00:40:04,11,1575.000000,20161026171349
337.200000,72,7321.240000,146.000000,37.888930,-122.234387,316.000000,2.566000,2016-10-27 00:40:05,11,1576.000000,20161026171349
337.600000,73,7323.950000,146.000000,37.888912,-122.234365,316.000000,2.305000,2016-10-27 00:40:06,11,1577.000000,20161026171349
337.800000,73,7326.550000,147.000000,37.888895,-122.234346,299.000000,2.323000,2016-10-27 00:40:07,11,1578.000000,20161026171349
338.200000,70,7329.310000,147.000000,37.888875,-122.234326,318.000000,2.323000,2016-10-27 00:40:08,11,1579.000000,20161026171349
339.000000,69,7332.110000,148.000000,37.888854,-122.234307,338.000000,2.454000,2016-10-27 00:40:09,11,1580.000000,20161026171349
339.400000,71,7335.070000,148.000000,37.888833,-122.234287,343.000000,2.575000,2016-10-27 00:40:10,11,1581.000000,20161026171349
339.800000,70,7338.050000,149.000000,37.888812,-122.234265,301.000000,2.473000,2016-10-27 00:40:11,11,1582.000000,20161026171349
340.000000,72,7340.980000,149.000000,37.888793,-122.234243,297.000000,2.501000,2016-10-27 00:40:12,11,1583.000000,20161026171349
340.400000,67,7344.050000,149.000000,37.888771,-122.234221,315.000000,2.482000,2016-10-27 00:40:13,11,1584.000000,20161026171349
340.800000,69,7347.030000,149.000000,37.888749,-122.234201,314.000000,2.603000,2016-10-27 00:40:14,11,1585.000000,20161026171349
341.200000,69,7350.170000,149.000000,37.888728,-122.234177,298.000000,2.613000,2016-10-27 00:40:15,11,1586.000000,20161026171349
341.600000,69,7353.320000,150.000000,37.888707,-122.234152,300.000000,2.594000,2016-10-27 00:40:16,11,1587.000000,20161026171349
342.000000,69,7356.240000,150.000000,37.888688,-122.234130,300.000000,2.407000,2016-10-27 00:40:17,11,1588.000000,20161026171349
342.400000,68,7359.160000,150.000000,37.888668,-122.234109,345.000000,2.538000,2016-10-27 00:40:18,11,1589.000000,20161026171349
342.800000,69,7362.420000,150.000000,37.888646,-122.234083,341.000000,2.631000,2016-10-27 00:40:19,11,1590.000000,20161026171349
343.200000,70,7365.550000,150.000000,37.888624,-122.234060,325.000000,2.725000,2016-10-27 00:40:20,11,1591.000000,20161026171349
343.600000,70,7368.470000,150.000000,37.888602,-122.234042,342.000000,2.519000,2016-10-27 00:40:21,11,1592.000000,20161026171349
344.000000,70,7371.520000,151.000000,37.888581,-122.234020,325.000000,2.734000,2016-10-27 00:40:22,11,1593.000000,20161026171349
344.400000,69,7374.680000,151.000000,37.888559,-122.233997,338.000000,2.753000,2016-10-27 00:40:23,11,1594.000000,20161026171349
344.800000,68,7377.750000,151.000000,37.888539,-122.233973,370.000000,2.715000,2016-10-27 00:40:24,11,1595.000000,20161026171349
345.200000,71,7380.690000,152.000000,37.888519,-122.233950,359.000000,2.809000,2016-10-27 00:40:25,11,1596.000000,20161026171349
345.600000,71,7383.690000,152.000000,37.888498,-122.233928,348.000000,2.893000,2016-10-27 00:40:26,11,1597.000000,20161026171349
346.000000,71,7386.860000,152.000000,37.888477,-122.233904,336.000000,2.893000,2016-10-27 00:40:27,11,1598.000000,20161026171349
346.400000,71,7390.120000,153.000000,37.888456,-122.233878,328.000000,2.865000,2016-10-27 00:40:28,11,1599.000000,20161026171349
346.800000,70,7393.360000,153.000000,37.888433,-122.233855,328.000000,2.855000,2016-10-27 00:40:29,11,1600.000000,20161026171349
347.200000,70,7396.430000,154.000000,37.888412,-122.233832,321.000000,2.837000,2016-10-27 00:40:30,11,1601.000000,20161026171349
347.600000,69,7399.460000,154.000000,37.888391,-122.233809,321.000000,2.827000,2016-10-27 00:40:31,11,1602.000000,20161026171349
348.000000,68,7402.510000,155.000000,37.888371,-122.233786,330.000000,2.809000,2016-10-27 00:40:32,11,1603.000000,20161026171349
348.400000,68,7405.440000,155.000000,37.888349,-122.233767,352.000000,2.781000,2016-10-27 00:40:33,11,1604.000000,20161026171349
348.600000,68,7408.370000,156.000000,37.888328,-122.233747,334.000000,2.762000,2016-10-27 00:40:34,11,1605.000000,20161026171349
349.000000,68,7411.280000,156.000000,37.888306,-122.233729,317.000000,2.753000,2016-10-27 00:40:35,11,1606.000000,20161026171349
349.400000,67,7414.150000,156.000000,37.888287,-122.233707,317.000000,2.734000,2016-10-27 00:40:36,11,1607.000000,20161026171349
349.800000,66,7416.980000,157.000000,37.888266,-122.233687,326.000000,2.725000,2016-10-27 00:40:37,11,1608.000000,20161026171349
350.200000,66,7419.620000,157.000000,37.888248,-122.233669,329.000000,2.538000,2016-10-27 00:40:38,11,1609.000000,20161026171349
350.600000,66,7422.150000,157.000000,37.888230,-122.233650,329.000000,2.501000,2016-10-27 00:40:39,11,1610.000000,20161026171349
351.000000,69,7424.720000,157.000000,37.888212,-122.233631,319.000000,2.491000,2016-10-27 00:40:40,11,1611.000000,20161026171349
351.400000,70,7427.190000,157.000000,37.888195,-122.233614,308.000000,2.501000,2016-10-27 00:40:41,11,1612.000000,20161026171349
351.600000,70,7429.990000,157.000000,37.888175,-122.233594,337.000000,2.678000,2016-10-27 00:40:42,11,1613.000000,20161026171349
352.000000,69,7432.790000,158.000000,37.888155,-122.233575,310.000000,2.697000,2016-10-27 00:40:43,11,1614.000000,20161026171349
352.800000,69,7435.740000,158.000000,37.888133,-122.233556,308.000000,2.725000,2016-10-27 00:40:44,11,1615.000000,20161026171349
353.200000,68,7438.830000,158.000000,37.888113,-122.233532,308.000000,2.706000,2016-10-27 00:40:45,11,1616.000000,20161026171349
353.600000,67,7441.640000,159.000000,37.888094,-122.233510,305.000000,2.678000,2016-10-27 00:40:46,11,1617.000000,20161026171349
353.800000,68,7444.610000,159.000000,37.888074,-122.233487,309.000000,2.594000,2016-10-27 00:40:47,11,1618.000000,20161026171349
354.200000,67,7447.260000,160.000000,37.888056,-122.233468,326.000000,2.407000,2016-10-27 00:40:48,11,1619.000000,20161026171349
354.600000,70,7449.970000,160.000000,37.888036,-122.233450,341.000000,2.370000,2016-10-27 00:40:49,11,1620.000000,20161026171349
355.000000,70,7452.930000,160.000000,37.888014,-122.233431,309.000000,2.669000,2016-10-27 00:40:50,11,1621.000000,20161026171349
355.400000,69,7455.850000,161.000000,37.887992,-122.233413,309.000000,2.426000,2016-10-27 00:40:51,11,1622.000000,20161026171349
355.800000,67,7458.780000,161.000000,37.887971,-122.233392,336.000000,2.529000,2016-10-27 00:40:52,11,1623.000000,20161026171349
356.200000,67,7461.760000,161.000000,37.887951,-122.233370,339.000000,2.510000,2016-10-27 00:40:53,11,1624.000000,20161026171349
356.600000,68,7464.590000,161.000000,37.887932,-122.233349,339.000000,2.510000,2016-10-27 00:40:54,11,1625.000000,20161026171349
357.000000,70,7467.560000,162.000000,37.887912,-122.233326,335.000000,2.641000,2016-10-27 00:40:55,11,1626.000000,20161026171349
357.400000,70,7470.670000,162.000000,37.887892,-122.233299,310.000000,2.846000,2016-10-27 00:40:56,11,1627.000000,20161026171349
357.800000,69,7473.890000,162.000000,37.887869,-122.233276,317.000000,2.855000,2016-10-27 00:40:57,11,1628.000000,20161026171349
358.000000,69,7477.010000,162.000000,37.887845,-122.233259,319.000000,2.818000,2016-10-27 00:40:58,11,1629.000000,20161026171349
358.400000,70,7480.060000,163.000000,37.887823,-122.233238,347.000000,2.790000,2016-10-27 00:40:59,11,1630.000000,20161026171349
358.800000,70,7482.980000,163.000000,37.887802,-122.233218,328.000000,2.837000,2016-10-27 00:41:00,11,1631.000000,20161026171349
359.200000,71,7486.040000,163.000000,37.887780,-122.233196,325.000000,2.827000,2016-10-27 00:41:01,11,1632.000000,20161026171349
359.400000,71,7489.060000,163.000000,37.887759,-122.233174,309.000000,2.837000,2016-10-27 00:41:02,11,1633.000000,20161026171349
359.800000,71,7492.060000,163.000000,37.887738,-122.233151,315.000000,2.855000,2016-10-27 00:41:03,11,1634.000000,20161026171349
360.200000,71,7495.120000,163.000000,37.887719,-122.233125,323.000000,2.883000,2016-10-27 00:41:04,11,1635.000000,20161026171349
360.600000,73,7498.180000,163.000000,37.887699,-122.233100,323.000000,3.014000,2016-10-27 00:41:05,11,1636.000000,20161026171349
361.000000,73,7501.340000,164.000000,37.887679,-122.233075,330.000000,3.023000,2016-10-27 00:41:06,11,1637.000000,20161026171349
361.400000,73,7504.500000,164.000000,37.887658,-122.233050,279.000000,3.023000,2016-10-27 00:41:07,11,1638.000000,20161026171349
361.800000,73,7507.710000,164.000000,37.887635,-122.233027,279.000000,3.032000,2016-10-27 00:41:08,11,1639.000000,20161026171349
362.200000,74,7510.950000,164.000000,37.887613,-122.233004,283.000000,3.014000,2016-10-27 00:41:09,11,1640.000000,20161026171349
362.600000,74,7514.040000,164.000000,37.887592,-122.232981,265.000000,3.051000,2016-10-27 00:41:10,11,1641.000000,20161026171349
363.000000,74,7517.060000,164.000000,37.887571,-122.232958,300.000000,2.958000,2016-10-27 00:41:11,11,1642.000000,20161026171349
363.400000,75,7520.060000,164.000000,37.887550,-122.232936,298.000000,3.070000,2016-10-27 00:41:12,11,1643.000000,20161026171349
364.000000,75,7523.090000,164.000000,37.887531,-122.232911,295.000000,3.032000,2016-10-27 00:41:13,11,1644.000000,20161026171349
364.400000,75,7525.960000,164.000000,37.887512,-122.232889,295.000000,2.827000,2016-10-27 00:41:14,11,1645.000000,20161026171349
364.600000,75,7528.900000,164.000000,37.887491,-122.232868,296.000000,2.958000,2016-10-27 00:41:15,11,1646.000000,20161026171349
365.000000,76,7531.820000,164.000000,37.887470,-122.232848,294.000000,2.753000,2016-10-27 00:41:16,11,1647.000000,20161026171349
365.400000,78,7534.840000,164.000000,37.887449,-122.232827,279.000000,2.958000,2016-10-27 00:41:17,11,1648.000000,20161026171349
366.000000,79,7537.860000,164.000000,37.887428,-122.232805,283.000000,2.976000,2016-10-27 00:41:18,11,1649.000000,20161026171349
366.400000,80,7541.220000,164.000000,37.887405,-122.232780,253.000000,3.228000,2016-10-27 00:41:19,11,1650.000000,20161026171349
366.600000,79,7544.450000,164.000000,37.887382,-122.232758,255.000000,2.883000,2016-10-27 00:41:20,11,1651.000000,20161026171349
366.800000,82,7547.510000,164.000000,37.887363,-122.232732,248.000000,2.883000,2016-10-27 00:41:21,11,1652.000000,20161026171349
367.200000,74,7550.440000,163.000000,37.887346,-122.232706,201.000000,2.725000,2016-10-27 00:41:22,11,1653.000000,20161026171349
367.600000,74,7553.480000,163.000000,37.887328,-122.232680,278.000000,2.725000,2016-10-27 00:41:23,11,1654.000000,20161026171349
368.000000,76,7556.530000,163.000000,37.887311,-122.232653,280.000000,2.874000,2016-10-27 00:41:24,11,1655.000000,20161026171349
368.200000,78,7559.820000,163.000000,37.887292,-122.232625,270.000000,2.967000,2016-10-27 00:41:25,11,1656.000000,20161026171349
368.400000,79,7562.890000,163.000000,37.887275,-122.232597,246.000000,2.865000,2016-10-27 00:41:26,11,1657.000000,20161026171349
368.800000,79,7565.790000,163.000000,37.887260,-122.232570,254.000000,2.706000,2016-10-27 00:41:27,11,1658.000000,20161026171349
369.200000,79,7568.930000,163.000000,37.887242,-122.232542,249.000000,2.715000,2016-10-27 00:41:28,11,1659.000000,20161026171349
369.400000,80,7571.850000,162.000000,37.887227,-122.232515,257.000000,2.715000,2016-10-27 00:41:29,11,1660.000000,20161026171349
370.000000,82,7574.770000,162.000000,37.887211,-122.232488,269.000000,2.734000,2016-10-27 00:41:30,11,1661.000000,20161026171349
370.200000,82,7578.090000,162.000000,37.887190,-122.232461,235.000000,2.958000,2016-10-27 00:41:31,11,1662.000000,20161026171349
370.400000,82,7581.380000,162.000000,37.887169,-122.232435,242.000000,2.976000,2016-10-27 00:41:32,11,1663.000000,20161026171349
370.600000,80,7584.280000,162.000000,37.887153,-122.232407,224.000000,2.398000,2016-10-27 00:41:33,11,1664.000000,20161026171349
370.800000,81,7587.490000,162.000000,37.887139,-122.232375,221.000000,2.669000,2016-10-27 00:41:34,11,1665.000000,20161026171349
371.000000,80,7590.820000,162.000000,37.887123,-122.232343,247.000000,2.501000,2016-10-27 00:41:35,11,1666.000000,20161026171349
371.400000,81,7593.920000,162.000000,37.887108,-122.232314,226.000000,2.333000,2016-10-27 00:41:36,11,1667.000000,20161026171349
371.600000,82,7597.250000,162.000000,37.887090,-122.232283,239.000000,2.603000,2016-10-27 00:41:37,11,1668.000000,20161026171349
371.800000,82,7601.420000,161.000000,37.887066,-122.232247,260.000000,3.480000,2016-10-27 00:41:38,11,1669.000000,20161026171349
372.000000,83,7605.990000,161.000000,37.887035,-122.232212,239.000000,3.499000,2016-10-27 00:41:39,11,1670.000000,20161026171349
372.400000,81,7610.230000,161.000000,37.887005,-122.232182,240.000000,3.266000,2016-10-27 00:41:40,11,1671.000000,20161026171349
372.600000,80,7614.560000,161.000000,37.886974,-122.232152,254.000000,3.228000,2016-10-27 00:41:41,11,1672.000000,20161026171349
373.000000,78,7618.640000,160.000000,37.886947,-122.232121,286.000000,3.247000,2016-10-27 00:41:42,11,1673.000000,20161026171349
373.400000,79,7622.800000,160.000000,37.886917,-122.232093,313.000000,3.350000,2016-10-27 00:41:43,11,1674.000000,20161026171349
373.600000,78,7626.910000,160.000000,37.886888,-122.232064,321.000000,3.518000,2016-10-27 00:41:44,11,1675.000000,20161026171349
373.800000,77,7631.080000,160.000000,37.886857,-122.232036,306.000000,3.490000,2016-10-27 00:41:45,11,1676.000000,20161026171349
374.000000,76,7635.080000,160.000000,37.886830,-122.232007,271.000000,3.499000,2016-10-27 00:41:46,11,1677.000000,20161026171349
374.200000,75,7639.170000,160.000000,37.886802,-122.231976,253.000000,3.527000,2016-10-27 00:41:47,11,1678.000000,20161026171349
374.400000,78,7643.120000,160.000000,37.886774,-122.231948,256.000000,3.415000,2016-10-27 00:41:48,11,1679.000000,20161026171349
374.800000,79,7647.610000,160.000000,37.886746,-122.231910,235.000000,3.508000,2016-10-27 00:41:49,11,1680.000000,20161026171349
375.000000,74,7651.660000,161.000000,37.886719,-122.231878,273.000000,3.508000,2016-10-27 00:41:50,11,1681.000000,20161026171349
375.400000,77,7655.490000,160.000000,37.886692,-122.231852,281.000000,3.480000,2016-10-27 00:41:51,11,1682.000000,20161026171349
375.800000,76,7659.270000,160.000000,37.886668,-122.231822,292.000000,3.350000,2016-10-27 00:41:52,11,1683.000000,20161026171349
